Ticker,Name,Opening Price,Current Price,Market Cap,Low,High
MMM,3M Co,148.71,148.6,84578947813,145.88,149.03
ACE,ACEA SpA,16.89,16.57,3534709565,16.57,17.21
ABT,Abbott Laboratories,119.16,120.01,211635478587,117.84,120.31
ANF,Abercrombie & Fitch Co.,34.56,36.24,1834676177,34.25,36.35
ACN,Accenture Plc,309.39,316.82,209872439777,306.24,317.13
ADBE,Adobe Inc,405.7,413.95,199807875592,401.67,414.08
AMD,"Advanced Micro Devices, Inc.",89.86,90.69,149782701132,88.61,91.37
AES,AES Corp,22.42,22.08,14736085965,21.71,22.48
AFL,AFLAC Incorporated,62.7,62.4,40520557950,60.84,62.8
A,Agilent Technologies Inc,119.53,121.45,36448759369,118.23,121.61
GAS,State Gas Ltd,0.32,0.32,62947180,0.32,0.32
APD,"Air Products & Chemicals, Inc.",242.22,242.76,53824090530,237.72,244.34
ARG,Argos Resources Ltd,3.01,3,7568286,3,3.7
AKAM,"Akamai Technologies, Inc.",117.08,118.76,19568643723,116.23,118.85
AA,Alcoa Corp,64.71,67.37,12424429802,62.46,68.58
ATI,Allegheny Technologies Incorporated,27.73,27.63,3449453430,26.59,28.22
AGN,Algernon Pharmaceuticals Inc,5.79,5.69,9552423,5.68,5.79
ALL,Allstate Corp,131.63,131.82,36378591515,129.13,132.47
ALTR,Altair Engineering Inc,55.06,56.25,4543345687,55.06,56.32
MO,Altria Group Inc,55.19,55.23,100115972470,54.42,55.47
AMZN,"Amazon.com, Inc.",2880.46,2921.48,1526303551808,2846.13,2924.43
AEE,Ameren Corp,97.12,95.92,24756136207,94.84,97.46
AEP,American Electric Power Company Inc,100.49,100.5,51652809150,98.53,101.04
AXP,American Express Company,179.98,184.1,139416835882,177.99,184.26
AIG,American International Group Inc,60.01,59.68,48116857014,57.9,60.01
AMT,American Tower Corp,262.1,259.52,118403425739,255.11,263
AMP,"Ameriprise Financial, Inc.",276.61,280.96,31067741071,272.03,282.21
ABC,AmerisourceBergen Corp.,158.36,158.47,33142004033,155.44,158.86
AMGN,"Amgen, Inc.",251.01,252.17,137352005036,247.91,252.65
APH,Amphenol Corporation,69.07,70.71,42251939716,68.33,70.84
APC,Advanced Proteome Therapeutics Corporatn,0.17,0.17,6546713,0.17,0.17
ADI,"Analog Devices, Inc.",154.19,158.92,85018702780,153.76,159.15
AON,Aon PLC,319.37,321.44,68770288458,314.29,321.83
APA,APA Corp (US),39.08,39.08,14050808226,36.98,39.35
AIV,Apartment Investment and Management Co,6.67,6.75,8463924944,6.56,6.78
AAPL,Apple Inc,161.12,162.88,2734177057965,158.46,163.17
AMAT,"Applied Materials, Inc.",111.41,114.47,103712957583,111.2,114.72
ADM,Archer-Daniels-Midland Co,91.5,90.96,51162952885,88.76,91.75
